{ gbk_code = 0x81308130,index = 0, unicode16 = 0x0080 },
{ gbk_code = 0x81308436,index = 384, unicode16 = 0x00A5 },
{ gbk_code = 0x81308437,index = 385, unicode16 = 0x00A6 },
{ gbk_code = 0x81308438,index = 386, unicode16 = 0x00A9 },
{ gbk_code = 0x81308439,index = 387, unicode16 = 0x00AA },
{ gbk_code = 0x81308530,index = 504, unicode16 = 0x00AB },
{ gbk_code = 0x81308531,index = 505, unicode16 = 0x00AC },
{ gbk_code = 0x81308532,index = 506, unicode16 = 0x00AD },
{ gbk_code = 0x81308533,index = 507, unicode16 = 0x00AE },
{ gbk_code = 0x81308534,index = 508, unicode16 = 0x00AF },
{ gbk_code = 0x81308535,index = 509, unicode16 = 0x00B2 },
{ gbk_code = 0x81308536,index = 510, unicode16 = 0x00B3 },
{ gbk_code = 0x81308537,index = 511, unicode16 = 0x00B4 },
{ gbk_code = 0x81308538,index = 512, unicode16 = 0x00B5 },
{ gbk_code = 0x81308539,index = 513, unicode16 = 0x00B6 },
{ gbk_code = 0x81308630,index = 630, unicode16 = 0x00B8 },
{ gbk_code = 0x81308631,index = 631, unicode16 = 0x00B9 },
{ gbk_code = 0x81308632,index = 632, unicode16 = 0x00BA },
{ gbk_code = 0x81308633,index = 633, unicode16 = 0x00BB },
{ gbk_code = 0x81308634,index = 634, unicode16 = 0x00BC },
{ gbk_code = 0x81308635,index = 635, unicode16 = 0x00BD },
{ gbk_code = 0x81308636,index = 636, unicode16 = 0x00BE },
{ gbk_code = 0x81308637,index = 637, unicode16 = 0x00BF },
{ gbk_code = 0x81308638,index = 638, unicode16 = 0x00C0 },
{ gbk_code = 0x81308639,index = 639, unicode16 = 0x00C1 },
{ gbk_code = 0x81308730,index = 756, unicode16 = 0x00C2 },
{ gbk_code = 0x81308731,index = 757, unicode16 = 0x00C3 },
{ gbk_code = 0x81308732,index = 758, unicode16 = 0x00C4 },
{ gbk_code = 0x81308733,index = 759, unicode16 = 0x00C5 },
{ gbk_code = 0x81308734,index = 760, unicode16 = 0x00C6 },
{ gbk_code = 0x81308735,index = 761, unicode16 = 0x00C7 },
{ gbk_code = 0x81308736,index = 762, unicode16 = 0x00C8 },
{ gbk_code = 0x81308737,index = 763, unicode16 = 0x00C9 },
{ gbk_code = 0x81308738,index = 764, unicode16 = 0x00CA },
{ gbk_code = 0x81308739,index = 765, unicode16 = 0x00CB },
{ gbk_code = 0x81308830,index = 882, unicode16 = 0x00CC },
{ gbk_code = 0x81308831,index = 883, unicode16 = 0x00CD },
{ gbk_code = 0x81308832,index = 884, unicode16 = 0x00CE },
{ gbk_code = 0x81308833,index = 885, unicode16 = 0x00CF },
{ gbk_code = 0x81308834,index = 886, unicode16 = 0x00D0 },
{ gbk_code = 0x81308835,index = 887, unicode16 = 0x00D1 },
{ gbk_code = 0x81308836,index = 888, unicode16 = 0x00D2 },
{ gbk_code = 0x81308837,index = 889, unicode16 = 0x00D3 },
{ gbk_code = 0x81308838,index = 890, unicode16 = 0x00D4 },
{ gbk_code = 0x81308839,index = 891, unicode16 = 0x00D5 },
{ gbk_code = 0x81308930,index = 1008, unicode16 = 0x00D6 },
{ gbk_code = 0x81308931,index = 1009, unicode16 = 0x00D8 },
{ gbk_code = 0x81308932,index = 1010, unicode16 = 0x00D9 },
{ gbk_code = 0x81308933,index = 1011, unicode16 = 0x00DA },
{ gbk_code = 0x81308934,index = 1012, unicode16 = 0x00DB },
{ gbk_code = 0x81308935,index = 1013, unicode16 = 0x00DC },
{ gbk_code = 0x81308936,index = 1014, unicode16 = 0x00DD },
{ gbk_code = 0x81308937,index = 1015, unicode16 = 0x00DE },
{ gbk_code = 0x81308938,index = 1016, unicode16 = 0x00DF },
{ gbk_code = 0x81308939,index = 1017, unicode16 = 0x00E2 },
{ gbk_code = 0x81308A30,index = 1134, unicode16 = 0x00E3 },
{ gbk_code = 0x81308A31,index = 1135, unicode16 = 0x00E4 },
{ gbk_code = 0x81308A32,index = 1136, unicode16 = 0x00E5 },
{ gbk_code = 0x81308A33,index = 1137, unicode16 = 0x00E6 },
{ gbk_code = 0x81308A34,index = 1138, unicode16 = 0x00E7 },
{ gbk_code = 0x81308A35,index = 1139, unicode16 = 0x00EB },
{ gbk_code = 0x81308A36,index = 1140, unicode16 = 0x00EE },
{ gbk_code = 0x81308A37,index = 1141, unicode16 = 0x00EF },
{ gbk_code = 0x81308A38,index = 1142, unicode16 = 0x00F0 },
{ gbk_code = 0x81308A39,index = 1143, unicode16 = 0x00F1 },
{ gbk_code = 0x81308B30,index = 1260, unicode16 = 0x00F4 },
{ gbk_code = 0x81308B31,index = 1261, unicode16 = 0x00F5 },
{ gbk_code = 0x81308B32,index = 1262, unicode16 = 0x00F6 },
{ gbk_code = 0x81308B33,index = 1263, unicode16 = 0x00F8 },
{ gbk_code = 0x81308B34,index = 1264, unicode16 = 0x00FB },
{ gbk_code = 0x81308B35,index = 1265, unicode16 = 0x00FD },
{ gbk_code = 0x81308B36,index = 1266, unicode16 = 0x00FE },
{ gbk_code = 0x81308B37,index = 1267, unicode16 = 0x00FF },
{ gbk_code = 0x81308B38,index = 1268, unicode16 = 0x0100 },
{ gbk_code = 0x81308B39,index = 1269, unicode16 = 0x0102 },
{ gbk_code = 0x81308C30,index = 1386, unicode16 = 0x0103 },
{ gbk_code = 0x81308C31,index = 1387, unicode16 = 0x0104 },
{ gbk_code = 0x81308C32,index = 1388, unicode16 = 0x0105 },
{ gbk_code = 0x81308C33,index = 1389, unicode16 = 0x0106 },
{ gbk_code = 0x81308C34,index = 1390, unicode16 = 0x0107 },
{ gbk_code = 0x81308C35,index = 1391, unicode16 = 0x0108 },
{ gbk_code = 0x81308C36,index = 1392, unicode16 = 0x0109 },
{ gbk_code = 0x81308C37,index = 1393, unicode16 = 0x010A },
{ gbk_code = 0x81308C38,index = 1394, unicode16 = 0x010B },
{ gbk_code = 0x81308C39,index = 1395, unicode16 = 0x010C },
{ gbk_code = 0x81308D30,index = 1512, unicode16 = 0x010D },
{ gbk_code = 0x81308D31,index = 1513, unicode16 = 0x010E },
{ gbk_code = 0x81308D32,index = 1514, unicode16 = 0x010F },
{ gbk_code = 0x81308D33,index = 1515, unicode16 = 0x0110 },
{ gbk_code = 0x81308D34,index = 1516, unicode16 = 0x0111 },
{ gbk_code = 0x81308D35,index = 1517, unicode16 = 0x0112 },
{ gbk_code = 0x81308D36,index = 1518, unicode16 = 0x0114 },
{ gbk_code = 0x81308D37,index = 1519, unicode16 = 0x0115 },
{ gbk_code = 0x81308D38,index = 1520, unicode16 = 0x0116 },
{ gbk_code = 0x81308D39,index = 1521, unicode16 = 0x0117 },
{ gbk_code = 0x81308E30,index = 1638, unicode16 = 0x0118 },
{ gbk_code = 0x81308E31,index = 1639, unicode16 = 0x0119 },
{ gbk_code = 0x81308E32,index = 1640, unicode16 = 0x011A },
{ gbk_code = 0x81308E33,index = 1641, unicode16 = 0x011C },
{ gbk_code = 0x81308E34,index = 1642, unicode16 = 0x011D },
{ gbk_code = 0x81308E35,index = 1643, unicode16 = 0x011E },
{ gbk_code = 0x81308E36,index = 1644, unicode16 = 0x011F },
{ gbk_code = 0x81308E37,index = 1645, unicode16 = 0x0120 },
{ gbk_code = 0x81308E38,index = 1646, unicode16 = 0x0121 },
{ gbk_code = 0x81308E39,index = 1647, unicode16 = 0x0122 },
{ gbk_code = 0x81308F30,index = 1764, unicode16 = 0x0123 },
{ gbk_code = 0x81308F31,index = 1765, unicode16 = 0x0124 },
{ gbk_code = 0x81308F32,index = 1766, unicode16 = 0x0125 },
{ gbk_code = 0x81308F33,index = 1767, unicode16 = 0x0126 },
{ gbk_code = 0x81308F34,index = 1768, unicode16 = 0x0127 },
{ gbk_code = 0x81308F35,index = 1769, unicode16 = 0x0128 },
{ gbk_code = 0x81308F36,index = 1770, unicode16 = 0x0129 },
{ gbk_code = 0x81308F37,index = 1771, unicode16 = 0x012A },
{ gbk_code = 0x81308F38,index = 1772, unicode16 = 0x012C },
{ gbk_code = 0x81308F39,index = 1773, unicode16 = 0x012D },
{ gbk_code = 0x81309030,index = 1890, unicode16 = 0x012E },
{ gbk_code = 0x81309031,index = 1891, unicode16 = 0x012F },
{ gbk_code = 0x81309032,index = 1892, unicode16 = 0x0130 },
{ gbk_code = 0x81309033,index = 1893, unicode16 = 0x0131 },
{ gbk_code = 0x81309034,index = 1894, unicode16 = 0x0132 },
{ gbk_code = 0x81309035,index = 1895, unicode16 = 0x0133 },
{ gbk_code = 0x81309036,index = 1896, unicode16 = 0x0134 },
{ gbk_code = 0x81309037,index = 1897, unicode16 = 0x0135 },
{ gbk_code = 0x81309038,index = 1898, unicode16 = 0x0136 },
{ gbk_code = 0x81309039,index = 1899, unicode16 = 0x0137 },
{ gbk_code = 0x81309130,index = 2016, unicode16 = 0x0138 },
{ gbk_code = 0x81309131,index = 2017, unicode16 = 0x0139 },
{ gbk_code = 0x81309132,index = 2018, unicode16 = 0x013A },
{ gbk_code = 0x81309133,index = 2019, unicode16 = 0x013B },
{ gbk_code = 0x81309134,index = 2020, unicode16 = 0x013C },
{ gbk_code = 0x81309135,index = 2021, unicode16 = 0x013D },
{ gbk_code = 0x81309136,index = 2022, unicode16 = 0x013E },
{ gbk_code = 0x81309137,index = 2023, unicode16 = 0x013F },
{ gbk_code = 0x81309138,index = 2024, unicode16 = 0x0140 },
{ gbk_code = 0x81309139,index = 2025, unicode16 = 0x0141 },
{ gbk_code = 0x81309230,index = 2142, unicode16 = 0x0142 },
{ gbk_code = 0x81309231,index = 2143, unicode16 = 0x0143 },
{ gbk_code = 0x81309232,index = 2144, unicode16 = 0x0145 },
{ gbk_code = 0x81309233,index = 2145, unicode16 = 0x0146 },
{ gbk_code = 0x81309234,index = 2146, unicode16 = 0x0147 },
{ gbk_code = 0x81309235,index = 2147, unicode16 = 0x0149 },
{ gbk_code = 0x81309236,index = 2148, unicode16 = 0x014A },
{ gbk_code = 0x81309237,index = 2149, unicode16 = 0x014B },
{ gbk_code = 0x81309238,index = 2150, unicode16 = 0x014C },
{ gbk_code = 0x81309239,index = 2151, unicode16 = 0x014E },
{ gbk_code = 0x81309330,index = 2268, unicode16 = 0x014F },
{ gbk_code = 0x81309331,index = 2269, unicode16 = 0x0150 },
{ gbk_code = 0x81309332,index = 2270, unicode16 = 0x0151 },
{ gbk_code = 0x81309333,index = 2271, unicode16 = 0x0152 },
{ gbk_code = 0x81309334,index = 2272, unicode16 = 0x0153 },
{ gbk_code = 0x81309335,index = 2273, unicode16 = 0x0154 },
{ gbk_code = 0x81309336,index = 2274, unicode16 = 0x0155 },
{ gbk_code = 0x81309337,index = 2275, unicode16 = 0x0156 },
{ gbk_code = 0x81309338,index = 2276, unicode16 = 0x0157 },
{ gbk_code = 0x81309339,index = 2277, unicode16 = 0x0158 },
{ gbk_code = 0x81309430,index = 2394, unicode16 = 0x0159 },
{ gbk_code = 0x81309431,index = 2395, unicode16 = 0x015A },
{ gbk_code = 0x81309432,index = 2396, unicode16 = 0x015B },
{ gbk_code = 0x81309433,index = 2397, unicode16 = 0x015C },
{ gbk_code = 0x81309434,index = 2398, unicode16 = 0x015D },
{ gbk_code = 0x81309435,index = 2399, unicode16 = 0x015E },
{ gbk_code = 0x81309436,index = 2400, unicode16 = 0x015F },
{ gbk_code = 0x81309437,index = 2401, unicode16 = 0x0160 },
{ gbk_code = 0x81309438,index = 2402, unicode16 = 0x0161 },
{ gbk_code = 0x81309439,index = 2403, unicode16 = 0x0162 },
{ gbk_code = 0x81309530,index = 2520, unicode16 = 0x0163 },
{ gbk_code = 0x81309531,index = 2521, unicode16 = 0x0164 },
{ gbk_code = 0x81309532,index = 2522, unicode16 = 0x0165 },
{ gbk_code = 0x81309533,index = 2523, unicode16 = 0x0166 },
{ gbk_code = 0x81309534,index = 2524, unicode16 = 0x0167 },
{ gbk_code = 0x81309535,index = 2525, unicode16 = 0x0168 },
{ gbk_code = 0x81309536,index = 2526, unicode16 = 0x0169 },
{ gbk_code = 0x81309537,index = 2527, unicode16 = 0x016A },
{ gbk_code = 0x81309538,index = 2528, unicode16 = 0x016C },
{ gbk_code = 0x81309539,index = 2529, unicode16 = 0x016D },
{ gbk_code = 0x81309630,index = 2646, unicode16 = 0x016E },
{ gbk_code = 0x81309631,index = 2647, unicode16 = 0x016F },
{ gbk_code = 0x81309632,index = 2648, unicode16 = 0x0170 },
{ gbk_code = 0x81309633,index = 2649, unicode16 = 0x0171 },
{ gbk_code = 0x81309634,index = 2650, unicode16 = 0x0172 },
{ gbk_code = 0x81309635,index = 2651, unicode16 = 0x0173 },
{ gbk_code = 0x81309636,index = 2652, unicode16 = 0x0174 },
{ gbk_code = 0x81309637,index = 2653, unicode16 = 0x0175 },
{ gbk_code = 0x81309638,index = 2654, unicode16 = 0x0176 },
{ gbk_code = 0x81309639,index = 2655, unicode16 = 0x0177 },
{ gbk_code = 0x81309730,index = 2772, unicode16 = 0x0178 },
{ gbk_code = 0x81309731,index = 2773, unicode16 = 0x0179 },
{ gbk_code = 0x81309732,index = 2774, unicode16 = 0x017A },
{ gbk_code = 0x81309733,index = 2775, unicode16 = 0x017B },
{ gbk_code = 0x81309734,index = 2776, unicode16 = 0x017C },
{ gbk_code = 0x81309735,index = 2777, unicode16 = 0x017D },
{ gbk_code = 0x81309736,index = 2778, unicode16 = 0x017E },
{ gbk_code = 0x81309737,index = 2779, unicode16 = 0x017F },
{ gbk_code = 0x81309738,index = 2780, unicode16 = 0x0180 },
{ gbk_code = 0x81309739,index = 2781, unicode16 = 0x0181 },
{ gbk_code = 0x81309830,index = 2898, unicode16 = 0x0182 },
{ gbk_code = 0x81309831,index = 2899, unicode16 = 0x0183 },
{ gbk_code = 0x81309832,index = 2900, unicode16 = 0x0184 },
{ gbk_code = 0x81309833,index = 2901, unicode16 = 0x0185 },
{ gbk_code = 0x81309834,index = 2902, unicode16 = 0x0186 },
{ gbk_code = 0x81309835,index = 2903, unicode16 = 0x0187 },
{ gbk_code = 0x81309836,index = 2904, unicode16 = 0x0188 },
{ gbk_code = 0x81309837,index = 2905, unicode16 = 0x0189 },
{ gbk_code = 0x81309838,index = 2906, unicode16 = 0x018A },
{ gbk_code = 0x81309839,index = 2907, unicode16 = 0x018B },
{ gbk_code = 0x81309930,index = 3024, unicode16 = 0x018C },
{ gbk_code = 0x81309931,index = 3025, unicode16 = 0x018D },
{ gbk_code = 0x81309932,index = 3026, unicode16 = 0x018E },
{ gbk_code = 0x81309933,index = 3027, unicode16 = 0x018F },
{ gbk_code = 0x81309934,index = 3028, unicode16 = 0x0190 },
{ gbk_code = 0x81309935,index = 3029, unicode16 = 0x0191 },
{ gbk_code = 0x81309936,index = 3030, unicode16 = 0x0192 },
{ gbk_code = 0x81309937,index = 3031, unicode16 = 0x0193 },
{ gbk_code = 0x81309938,index = 3032, unicode16 = 0x0194 },
{ gbk_code = 0x81309939,index = 3033, unicode16 = 0x0195 },
{ gbk_code = 0x81309A30,index = 3150, unicode16 = 0x0196 },
{ gbk_code = 0x81309A31,index = 3151, unicode16 = 0x0197 },
{ gbk_code = 0x81309A32,index = 3152, unicode16 = 0x0198 },
{ gbk_code = 0x81309A33,index = 3153, unicode16 = 0x0199 },
{ gbk_code = 0x81309A34,index = 3154, unicode16 = 0x019A },
{ gbk_code = 0x81309A35,index = 3155, unicode16 = 0x019B },
{ gbk_code = 0x81309A36,index = 3156, unicode16 = 0x019C },
{ gbk_code = 0x81309A37,index = 3157, unicode16 = 0x019D },
{ gbk_code = 0x81309A38,index = 3158, unicode16 = 0x019E },
{ gbk_code = 0x81309A39,index = 3159, unicode16 = 0x019F },
{ gbk_code = 0x81309B30,index = 3276, unicode16 = 0x01A0 },
{ gbk_code = 0x81309B31,index = 3277, unicode16 = 0x01A1 },
{ gbk_code = 0x81309B32,index = 3278, unicode16 = 0x01A2 },
{ gbk_code = 0x81309B33,index = 3279, unicode16 = 0x01A3 },
{ gbk_code = 0x81309B34,index = 3280, unicode16 = 0x01A4 },
{ gbk_code = 0x81309B35,index = 3281, unicode16 = 0x01A5 },
{ gbk_code = 0x81309B36,index = 3282, unicode16 = 0x01A6 },
{ gbk_code = 0x81309B37,index = 3283, unicode16 = 0x01A7 },
{ gbk_code = 0x81309B38,index = 3284, unicode16 = 0x01A8 },
{ gbk_code = 0x81309B39,index = 3285, unicode16 = 0x01A9 },
{ gbk_code = 0x81309C30,index = 3402, unicode16 = 0x01AA },
{ gbk_code = 0x81309C31,index = 3403, unicode16 = 0x01AB },
{ gbk_code = 0x81309C32,index = 3404, unicode16 = 0x01AC },
{ gbk_code = 0x81309C33,index = 3405, unicode16 = 0x01AD },
{ gbk_code = 0x81309C34,index = 3406, unicode16 = 0x01AE },
{ gbk_code = 0x81309C35,index = 3407, unicode16 = 0x01AF },
{ gbk_code = 0x81309C36,index = 3408, unicode16 = 0x01B0 },
{ gbk_code = 0x81309C37,index = 3409, unicode16 = 0x01B1 },
{ gbk_code = 0x81309C38,index = 3410, unicode16 = 0x01B2 },
{ gbk_code = 0x81309C39,index = 3411, unicode16 = 0x01B3 },
{ gbk_code = 0x81309D30,index = 3528, unicode16 = 0x01B4 },
{ gbk_code = 0x81309D31,index = 3529, unicode16 = 0x01B5 },
{ gbk_code = 0x81309D32,index = 3530, unicode16 = 0x01B6 },
{ gbk_code = 0x81309D33,index = 3531, unicode16 = 0x01B7 },
{ gbk_code = 0x81309D34,index = 3532, unicode16 = 0x01B8 },
{ gbk_code = 0x81309D35,index = 3533, unicode16 = 0x01B9 },
{ gbk_code = 0x81309D36,index = 3534, unicode16 = 0x01BA },
{ gbk_code = 0x81309D37,index = 3535, unicode16 = 0x01BB },
{ gbk_code = 0x81309D38,index = 3536, unicode16 = 0x01BC },
{ gbk_code = 0x81309D39,index = 3537, unicode16 = 0x01BD },
{ gbk_code = 0x81309E30,index = 3654, unicode16 = 0x01BE },
{ gbk_code = 0x81309E31,index = 3655, unicode16 = 0x01BF },
{ gbk_code = 0x81309E32,index = 3656, unicode16 = 0x01C0 },
{ gbk_code = 0x81309E33,index = 3657, unicode16 = 0x01C1 },
{ gbk_code = 0x81309E34,index = 3658, unicode16 = 0x01C2 },
{ gbk_code = 0x81309E35,index = 3659, unicode16 = 0x01C3 },
{ gbk_code = 0x81309E36,index = 3660, unicode16 = 0x01C4 },
{ gbk_code = 0x81309E37,index = 3661, unicode16 = 0x01C5 },
{ gbk_code = 0x81309E38,index = 3662, unicode16 = 0x01C6 },
{ gbk_code = 0x81309E39,index = 3663, unicode16 = 0x01C7 },
{ gbk_code = 0x81309F30,index = 3780, unicode16 = 0x01C8 },
{ gbk_code = 0x81309F31,index = 3781, unicode16 = 0x01C9 },
{ gbk_code = 0x81309F32,index = 3782, unicode16 = 0x01CA },
{ gbk_code = 0x81309F33,index = 3783, unicode16 = 0x01CB },
{ gbk_code = 0x81309F34,index = 3784, unicode16 = 0x01CC },
{ gbk_code = 0x81309F35,index = 3785, unicode16 = 0x01CD },
{ gbk_code = 0x81309F36,index = 3786, unicode16 = 0x01CF },
{ gbk_code = 0x81309F37,index = 3787, unicode16 = 0x01D1 },
{ gbk_code = 0x81309F38,index = 3788, unicode16 = 0x01D3 },
{ gbk_code = 0x81309F39,index = 3789, unicode16 = 0x01D5 },
{ gbk_code = 0x8130A030,index = 3906, unicode16 = 0x01D7 },
{ gbk_code = 0x8130A031,index = 3907, unicode16 = 0x01D9 },
{ gbk_code = 0x8130A032,index = 3908, unicode16 = 0x01DB },
{ gbk_code = 0x8130A033,index = 3909, unicode16 = 0x01DD },
{ gbk_code = 0x8130A034,index = 3910, unicode16 = 0x01DE },
{ gbk_code = 0x8130A035,index = 3911, unicode16 = 0x01DF },
{ gbk_code = 0x8130A036,index = 3912, unicode16 = 0x01E0 },
{ gbk_code = 0x8130A037,index = 3913, unicode16 = 0x01E1 },
{ gbk_code = 0x8130A038,index = 3914, unicode16 = 0x01E2 },
{ gbk_code = 0x8130A039,index = 3915, unicode16 = 0x01E3 },
{ gbk_code = 0x8130A130,index = 4032, unicode16 = 0x01E4 },
{ gbk_code = 0x8130A131,index = 4033, unicode16 = 0x01E5 },
{ gbk_code = 0x8130A132,index = 4034, unicode16 = 0x01E6 },
{ gbk_code = 0x8130A133,index = 4035, unicode16 = 0x01E7 },
{ gbk_code = 0x8130A134,index = 4036, unicode16 = 0x01E8 },
{ gbk_code = 0x8130A135,index = 4037, unicode16 = 0x01E9 },
{ gbk_code = 0x8130A136,index = 4038, unicode16 = 0x01EA },
{ gbk_code = 0x8130A137,index = 4039, unicode16 = 0x01EB },
{ gbk_code = 0x8130A138,index = 4040, unicode16 = 0x01EC },
{ gbk_code = 0x8130A139,index = 4041, unicode16 = 0x01ED },
{ gbk_code = 0x8130A230,index = 4158, unicode16 = 0x01EE },
{ gbk_code = 0x8130A231,index = 4159, unicode16 = 0x01EF },
{ gbk_code = 0x8130A232,index = 4160, unicode16 = 0x01F0 },
{ gbk_code = 0x8130A233,index = 4161, unicode16 = 0x01F1 },
{ gbk_code = 0x8130A234,index = 4162, unicode16 = 0x01F2 },
{ gbk_code = 0x8130A235,index = 4163, unicode16 = 0x01F3 },
{ gbk_code = 0x8130A236,index = 4164, unicode16 = 0x01F4 },
{ gbk_code = 0x8130A237,index = 4165, unicode16 = 0x01F5 },
{ gbk_code = 0x8130A238,index = 4166, unicode16 = 0x01F6 },
{ gbk_code = 0x8130A239,index = 4167, unicode16 = 0x01F7 },
{ gbk_code = 0x8130A330,index = 4284, unicode16 = 0x01F8 },
{ gbk_code = 0x8130A331,index = 4285, unicode16 = 0x01FA },
{ gbk_code = 0x8130A332,index = 4286, unicode16 = 0x01FB },
{ gbk_code = 0x8130A333,index = 4287, unicode16 = 0x01FC },
{ gbk_code = 0x8130A334,index = 4288, unicode16 = 0x01FD },
{ gbk_code = 0x8130A335,index = 4289, unicode16 = 0x01FE },
{ gbk_code = 0x8130A336,index = 4290, unicode16 = 0x01FF },
{ gbk_code = 0x8130A337,index = 4291, unicode16 = 0x0200 },
{ gbk_code = 0x8130A338,index = 4292, unicode16 = 0x0201 },
{ gbk_code = 0x8130A339,index = 4293, unicode16 = 0x0202 },
{ gbk_code = 0x8130A430,index = 4410, unicode16 = 0x0203 },
{ gbk_code = 0x8130A431,index = 4411, unicode16 = 0x0204 },
{ gbk_code = 0x8130A432,index = 4412, unicode16 = 0x0205 },
{ gbk_code = 0x8130A433,index = 4413, unicode16 = 0x0206 },
{ gbk_code = 0x8130A434,index = 4414, unicode16 = 0x0207 },
{ gbk_code = 0x8130A435,index = 4415, unicode16 = 0x0208 },
{ gbk_code = 0x8130A436,index = 4416, unicode16 = 0x0209 },
{ gbk_code = 0x8130A437,index = 4417, unicode16 = 0x020A },
{ gbk_code = 0x8130A438,index = 4418, unicode16 = 0x020B },
{ gbk_code = 0x8130A439,index = 4419, unicode16 = 0x020C },
{ gbk_code = 0x8130A530,index = 4536, unicode16 = 0x020D },
{ gbk_code = 0x8130A531,index = 4537, unicode16 = 0x020E },
{ gbk_code = 0x8130A532,index = 4538, unicode16 = 0x020F },
{ gbk_code = 0x8130A533,index = 4539, unicode16 = 0x0210 },
{ gbk_code = 0x8130A534,index = 4540, unicode16 = 0x0211 },
{ gbk_code = 0x8130A535,index = 4541, unicode16 = 0x0212 },
{ gbk_code = 0x8130A536,index = 4542, unicode16 = 0x0213 },
{ gbk_code = 0x8130A537,index = 4543, unicode16 = 0x0214 },
{ gbk_code = 0x8130A538,index = 4544, unicode16 = 0x0215 },
{ gbk_code = 0x8130A539,index = 4545, unicode16 = 0x0216 },
{ gbk_code = 0x8130A630,index = 4662, unicode16 = 0x0217 },
{ gbk_code = 0x8130A631,index = 4663, unicode16 = 0x0218 },
{ gbk_code = 0x8130A632,index = 4664, unicode16 = 0x0219 },
{ gbk_code = 0x8130A633,index = 4665, unicode16 = 0x021A },
{ gbk_code = 0x8130A634,index = 4666, unicode16 = 0x021B },
{ gbk_code = 0x8130A635,index = 4667, unicode16 = 0x021C },
{ gbk_code = 0x8130A636,index = 4668, unicode16 = 0x021D },
{ gbk_code = 0x8130A637,index = 4669, unicode16 = 0x021E },
{ gbk_code = 0x8130A638,index = 4670, unicode16 = 0x021F },
{ gbk_code = 0x8130A639,index = 4671, unicode16 = 0x0220 },
{ gbk_code = 0x8130A730,index = 4788, unicode16 = 0x0221 },
{ gbk_code = 0x8130A731,index = 4789, unicode16 = 0x0222 },
{ gbk_code = 0x8130A732,index = 4790, unicode16 = 0x0223 },
{ gbk_code = 0x8130A733,index = 4791, unicode16 = 0x0224 },
{ gbk_code = 0x8130A734,index = 4792, unicode16 = 0x0225 },
{ gbk_code = 0x8130A735,index = 4793, unicode16 = 0x0226 },
{ gbk_code = 0x8130A736,index = 4794, unicode16 = 0x0227 },
{ gbk_code = 0x8130A737,index = 4795, unicode16 = 0x0228 },
{ gbk_code = 0x8130A738,index = 4796, unicode16 = 0x0229 },
{ gbk_code = 0x8130A739,index = 4797, unicode16 = 0x022A },
{ gbk_code = 0x8130A830,index = 4914, unicode16 = 0x022B },
{ gbk_code = 0x8130A831,index = 4915, unicode16 = 0x022C },
{ gbk_code = 0x8130A832,index = 4916, unicode16 = 0x022D },
{ gbk_code = 0x8130A833,index = 4917, unicode16 = 0x022E },
{ gbk_code = 0x8130A834,index = 4918, unicode16 = 0x022F },
